village_id,village_name,gp_id,gp_name,block_id,block_name,district,state,latitude,longitude,population,tribal_population,forest_area_hectares
VIL_000072,अलांग,GP_000018,GP_चंडीगढ,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.891482,80.966889,1071,212,303.76227021121497
VIL_000073,मोतिहारी,GP_000018,GP_चंडीगढ,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.743614,80.843661,1178,292,146.13670074057103
VIL_000074,फतहपुर,GP_000019,GP_धारवाड,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.342854,80.962534,1043,179,338.62850199509785
VIL_000075,जिलोंपर,GP_000019,GP_धारवाड,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.47655,80.786428,1393,306,304.56922386779127
VIL_000076,चिपलुन,GP_000019,GP_धारवाड,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.508156,80.576588,1021,176,274.4230061819889
VIL_000077,अम्बाजी,GP_000019,GP_धारवाड,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.615936,80.806511,1906,437,396.78003113579064
VIL_000078,अलीगढ,GP_000020,GP_जिलोंपर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.357628,80.431297,1860,458,349.26216397856365
VIL_000079,खडगपुर,GP_000020,GP_जिलोंपर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.73071,80.124625,1115,235,366.75716164229186
VIL_000080,इलाहाबाद,GP_000020,GP_जिलोंपर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.460946,80.697208,1635,293,268.17853350916334
VIL_000081,जिलोंपर,GP_000020,GP_जिलोंपर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.952291,80.677318,856,188,220.37994982622612
VIL_000082,फतेहगढ,GP_000020,GP_जिलोंपर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.63835,80.000406,1087,202,414.303530991032
VIL_000083,अम्बाजी,GP_000021,GP_बहादुरगंज,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.457799,80.441786,1883,351,289.2744743637305
VIL_000084,अमरावती,GP_000021,GP_बहादुरगंज,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.920945,80.796025,847,189,213.514561997211
VIL_000085,बहादुरगंज,GP_000021,GP_बहादुरगंज,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.731083,80.619261,691,164,400.4552550162929
VIL_000086,दालखोला,GP_000021,GP_बहादुरगंज,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.738237,80.224641,907,164,118.48548723710337
VIL_000087,इलाहाबाद,GP_000021,GP_बहादुरगंज,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.987149,80.611274,649,134,454.4547636203926
VIL_000088,धारवाड,GP_000022,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.355548,80.696354,1512,306,159.02853803651928
VIL_000089,देवगढ़,GP_000022,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.750098,80.89266,718,168,187.53645472492775
VIL_000090,चिपलुन,GP_000022,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.843288,80.695912,1451,250,199.67931186398866
VIL_000091,जिलोंपर,GP_000022,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.878669,80.456462,1451,326,495.1569812265792
VIL_000092,चिरमिरी,GP_000022,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.676362,80.95004,1406,309,387.70958451038683
VIL_000093,अनंतनाग,GP_000023,GP_अलीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.541393,80.906855,1413,345,397.462176863834
VIL_000094,चित्तूर,GP_000023,GP_अलीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.57974,80.259192,1006,241,210.9245412522962
VIL_000095,बहादुरगढ,GP_000023,GP_अलीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.82214,80.484597,989,189,130.99334154589434
VIL_000096,फतहपुर,GP_000023,GP_अलीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.428583,80.271715,1154,281,132.23106306306738
VIL_000097,चिरमिरी,GP_000023,GP_अलीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.320665,80.383035,812,185,125.69154028555123
VIL_000098,देवगढ़,GP_000024,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.464705,80.465924,627,116,268.0574071093703
VIL_000099,अलांग,GP_000024,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.923871,80.584079,1924,327,452.26266910312944
VIL_000100,रानीताल,GP_000024,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.660552,80.47698,1220,236,255.99465922548754
VIL_000101,सभापतिने,GP_000024,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.913313,80.835729,1602,371,318.4529238935356
VIL_000102,इलाहाबाद,GP_000025,GP_धारवाड,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.918249,80.488229,1058,217,111.6099279786861
VIL_000103,चित्रकूट,GP_000025,GP_धारवाड,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.468904,80.679142,1328,305,436.20226522502344
VIL_000104,अनंतनाग,GP_000025,GP_धारवाड,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.935633,80.980722,1593,272,257.6081025358819
VIL_000105,चित्तूर,GP_000025,GP_धारवाड,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.651514,80.027102,1816,372,446.740542238052
VIL_000106,बहादुरगंज,GP_000025,GP_धारवाड,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.345383,80.260156,1170,218,230.73832195252342
VIL_000107,चित्रदुर्ग,GP_000026,GP_इलाहाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.422605,80.951204,1363,258,132.762493104657
VIL_000108,फतेहपुर,GP_000026,GP_इलाहाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.215507,80.539419,1216,228,127.44734818110777
VIL_000109,चिराला,GP_000026,GP_इलाहाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.965828,80.040258,563,140,179.74427294501317
VIL_000110,देहरा,GP_000026,GP_इलाहाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.216304,80.152382,758,158,145.75577844372262
VIL_000111,बहादुरगढ,GP_000027,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.572027,80.256244,1255,229,342.8989975563727
VIL_000112,हैदराबाद,GP_000027,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.798341,80.114533,835,208,143.23949986304262
VIL_000113,बहादुरगढ,GP_000027,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.220543,80.311957,1887,462,250.12278377012737
VIL_000114,बहादुरगंज,GP_000028,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.358664,80.592098,1784,337,378.87720099830887
VIL_000115,चिपलुन,GP_000028,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.441266,80.684259,747,176,326.37302214692636
VIL_000116,अमरपुर,GP_000028,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.232855,80.532745,1854,370,302.3843158708312
VIL_000117,देवास,GP_000028,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.472985,80.849576,1503,266,484.31502688583146
VIL_000118,मोकोकचुंग,GP_000028,GP_अनंतनाग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.708468,80.828707,1948,353,170.45478443442374
VIL_000119,अकोला,GP_000029,GP_अमरोहा,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.972379,80.270082,1602,374,285.94950865380315
VIL_000120,जिससेबेलारी,GP_000029,GP_अमरोहा,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.860588,80.592475,1160,279,432.29240755624136
VIL_000121,जिलोंपर,GP_000029,GP_अमरोहा,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.26933,80.881631,999,231,327.93985787132885
VIL_000122,अमरोहा,GP_000029,GP_अमरोहा,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.734551,80.336397,1512,363,172.73594286307673
VIL_000123,हैदराबाद,GP_000029,GP_अमरोहा,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.369696,80.797832,1197,230,338.46200317497176
VIL_000124,अजमेर,GP_000030,GP_फतहपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.644633,80.516627,891,156,388.0298656416777
VIL_000125,दादरा और नगर हवेली,GP_000030,GP_फतहपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.590862,80.758165,1914,399,384.73696258908905
VIL_000126,फतेहपुर,GP_000030,GP_फतहपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.55854,80.017243,1102,206,376.71486211808076
VIL_000127,चंडीगढ,GP_000030,GP_फतहपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.444965,80.581556,1469,316,237.50295765848102
VIL_000128,देवगढ़,GP_000031,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.640311,80.351811,1429,273,200.5614704803766
VIL_000129,हैदराबाद,GP_000031,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.296525,80.192584,744,172,480.3510241573739
VIL_000130,चित्रकूट,GP_000031,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.752131,80.191541,1491,286,335.8347623843164
VIL_000131,दादरा और नगर हवेली,GP_000031,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.808166,80.596791,705,168,218.4985853060578
VIL_000132,फतहपुर,GP_000031,GP_भागलपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.488705,80.302268,1950,416,209.72453071330693
VIL_000133,इलाहाबाद,GP_000032,GP_मोकोकचुंग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.642687,80.697417,758,168,401.1168703165015
VIL_000134,चिराला,GP_000032,GP_मोकोकचुंग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.28207,80.012265,1082,225,276.1875192544041
VIL_000135,चिरमिरी,GP_000032,GP_मोकोकचुंग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.347491,80.051377,1478,263,126.13737404557298
VIL_000136,अलीगढ,GP_000033,GP_अहमदाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.259266,80.629446,609,110,424.456830510019
VIL_000137,अम्बाजी,GP_000033,GP_अहमदाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.959301,80.085181,1008,180,405.7773781304777
VIL_000138,दालखोला,GP_000033,GP_अहमदाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.685054,80.790741,962,225,252.15121045861974
VIL_000139,अकोला,GP_000033,GP_अहमदाबाद,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.926804,80.297353,1705,430,222.15209772774415
VIL_000140,चित्रदुर्ग,GP_000034,GP_अहमदनगर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.248184,80.960109,703,174,183.1151623294205
VIL_000141,इलाहाबाद,GP_000034,GP_अहमदनगर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.36882,80.660428,821,155,320.7968982311036
VIL_000142,चित्रदुर्ग,GP_000034,GP_अहमदनगर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.325226,80.408518,1911,418,216.50371561241104
VIL_000143,मुंबई,GP_000034,GP_अहमदनगर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.385181,80.706956,1939,467,128.4719040613917
VIL_000144,अनन्तपुर,GP_000034,GP_अहमदनगर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.386739,80.264555,1780,388,421.5622721125735
VIL_000145,अमरावती,GP_000035,GP_अमरपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.540111,80.544562,1826,331,206.2529886562561
VIL_000146,देवगढ़,GP_000035,GP_अमरपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.313789,80.059638,1129,247,429.6961205280037
VIL_000147,फतहपुर,GP_000035,GP_अमरपुर,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.936954,80.439153,1459,330,379.8934739902869
VIL_000148,अखनूर,GP_000036,GP_चंडीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.600378,80.493795,664,145,455.76915571698146
VIL_000149,जिलोंपर,GP_000036,GP_चंडीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.787627,80.603714,552,97,484.7644408771347
VIL_000150,दादरा और नगर हवेली,GP_000036,GP_चंडीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.868767,80.575199,542,137,368.9126337212957
VIL_000151,हैदराबाद,GP_000036,GP_चंडीगढ,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.415609,80.040232,858,178,360.60379577347453
VIL_000152,देहरा,GP_000037,GP_अलांग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.345191,80.58533,1800,427,487.6220944262815
VIL_000153,खडगपुर,GP_000037,GP_अलांग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.576008,80.408348,1157,260,443.09323776014105
VIL_000154,पाकाला,GP_000037,GP_अलांग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.463843,80.693674,1090,244,260.18090192546254
VIL_000155,सभापतिने,GP_000037,GP_अलांग,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.8084,80.036697,680,132,229.30951451039786
VIL_000156,लखनऊ,GP_000038,GP_रानीताल,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.891928,80.824927,502,112,317.037437742878
VIL_000157,मोकोकचुंग,GP_000038,GP_रानीताल,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.530598,80.187583,1240,274,299.39724095287545
VIL_000158,अमरोहा,GP_000038,GP_रानीताल,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.553633,80.051612,1046,224,471.0691043377791
VIL_000159,दादरा और नगर हवेली,GP_000038,GP_रानीताल,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.550493,80.69825,748,128,352.0089108016242
VIL_000160,अनन्तपुर,GP_000039,GP_देवगढ़,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.767826,80.31075,528,113,137.283680512609
VIL_000161,अन्तर्गत,GP_000039,GP_देवगढ़,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.993806,80.91293,1445,359,359.0838755135035
VIL_000162,मोकोकचुंग,GP_000039,GP_देवगढ़,BLK_000002,Nainpur,Mandla,Madhya Pradesh,22.323177,80.932653,1097,232,209.36995868530968
VIL_000163,देवगढ़,GP_000040,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.394985,80.551265,1285,237,339.75103946996
VIL_000164,अलांग,GP_000040,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.797034,80.136508,642,123,416.0024728012454
VIL_000165,अन्तर्गत,GP_000040,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.531954,80.934248,1539,294,101.02610374343088
VIL_000166,चिरमिरी,GP_000040,GP_देवगढ़,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.780841,80.837476,1687,426,295.8561386622804
VIL_000167,अमरपुर,GP_000041,GP_जिलोंपर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.557238,80.484341,1180,254,317.3720251834692
VIL_000168,रानीताल,GP_000041,GP_जिलोंपर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.564276,80.321777,886,222,195.52221766649973
VIL_000169,भागलपुर,GP_000041,GP_जिलोंपर,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.506377,80.856013,1341,231,397.8820606260784
VIL_000170,चित्तूर,GP_000042,GP_बहादुरगढ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.930744,80.381231,1859,437,360.80760056024235
VIL_000171,फतेहगढ,GP_000042,GP_बहादुरगढ,BLK_000003,Bijadandi,Mandla,Madhya Pradesh,22.321684,80.964824,758,160,336.07217172382684
